-- Merging decision tree log ---
manifest
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1457e78da675920a6d81a7b341b52082/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1457e78da675920a6d81a7b341b52082/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5ea973d9f8c049e16ba4cc530801c2f2/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5ea973d9f8c049e16ba4cc530801c2f2/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/48668f626afe95aa38c0e0d62ddce35e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/48668f626afe95aa38c0e0d62ddce35e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b2a935d1c16ddfa7377c0a115a05aadb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b2a935d1c16ddfa7377c0a115a05aadb/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/ayoub/.gradle/caches/transforms-3/17826681734cf64832e708ec787e1110/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/ayoub/.gradle/caches/transforms-3/17826681734cf64832e708ec787e1110/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ayoub/.gradle/caches/transforms-3/7000517215ca898d80a12a666d60c867/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ayoub/.gradle/caches/transforms-3/7000517215ca898d80a12a666d60c867/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ayoub/.gradle/caches/transforms-3/fb5c85cfc6c25fd417f2afa695bf6b43/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ayoub/.gradle/caches/transforms-3/fb5c85cfc6c25fd417f2afa695bf6b43/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ayoub/.gradle/caches/transforms-3/284cf72c87d8c3dd1c7bd439692b262e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ayoub/.gradle/caches/transforms-3/284cf72c87d8c3dd1c7bd439692b262e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ayoub/.gradle/caches/transforms-3/2bcc6fe616c483e2ed2bd0d438fca19e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ayoub/.gradle/caches/transforms-3/2bcc6fe616c483e2ed2bd0d438fca19e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ayoub/.gradle/caches/transforms-3/f3fb2fcba4e2570b1fe658e735d32890/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ayoub/.gradle/caches/transforms-3/f3fb2fcba4e2570b1fe658e735d32890/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/ayoub/.gradle/caches/transforms-3/83302763596f1f73127c8071bf87c5ff/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/ayoub/.gradle/caches/transforms-3/83302763596f1f73127c8071bf87c5ff/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ayoub/.gradle/caches/transforms-3/41edcf32bd9ff5ddcf1f503c4b5ef98f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ayoub/.gradle/caches/transforms-3/41edcf32bd9ff5ddcf1f503c4b5ef98f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ayoub/.gradle/caches/transforms-3/831f90cbb09b37b055ce5073e01c0932/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ayoub/.gradle/caches/transforms-3/831f90cbb09b37b055ce5073e01c0932/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ayoub/.gradle/caches/transforms-3/812dad8229cdc31f5dd7e054c54bb754/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ayoub/.gradle/caches/transforms-3/812dad8229cdc31f5dd7e054c54bb754/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ayoub/.gradle/caches/transforms-3/51958a239aff3354c612dff17010ee37/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ayoub/.gradle/caches/transforms-3/51958a239aff3354c612dff17010ee37/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/d9e39f7d058fb41542ea5f49e573ca7c/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/d9e39f7d058fb41542ea5f49e573ca7c/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ayoub/.gradle/caches/transforms-3/705c2941a167284f3285d7f00b13fc05/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ayoub/.gradle/caches/transforms-3/705c2941a167284f3285d7f00b13fc05/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/ayoub/.gradle/caches/transforms-3/95e4adb6e4dcadf0cdb90ef3cd9824e8/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/ayoub/.gradle/caches/transforms-3/95e4adb6e4dcadf0cdb90ef3cd9824e8/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ayoub/.gradle/caches/transforms-3/b05c3c648a84af20fd913dc350a26d59/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ayoub/.gradle/caches/transforms-3/b05c3c648a84af20fd913dc350a26d59/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ayoub/.gradle/caches/transforms-3/dc25a868d5319e3350fda531993dbb8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ayoub/.gradle/caches/transforms-3/dc25a868d5319e3350fda531993dbb8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ayoub/.gradle/caches/transforms-3/48ddecc902d93018e7686d0eb18d7be0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ayoub/.gradle/caches/transforms-3/48ddecc902d93018e7686d0eb18d7be0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ayoub/.gradle/caches/transforms-3/1798f37a35241dbd27b405e28d806e5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ayoub/.gradle/caches/transforms-3/1798f37a35241dbd27b405e28d806e5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ayoub/.gradle/caches/transforms-3/838a0e854e79182849bb2ef943d9c44e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ayoub/.gradle/caches/transforms-3/838a0e854e79182849bb2ef943d9c44e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/21a80024e0087434d174c239e3d582f0/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/21a80024e0087434d174c239e3d582f0/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/e512cfd9778246abc76263e5ede8e777/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/e512cfd9778246abc76263e5ede8e777/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/6addcbeafa4c14e051187a2e40245049/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/6addcbeafa4c14e051187a2e40245049/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ayoub/.gradle/caches/transforms-3/8686a39c8a3b974e16ae7426c95a0c3a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ayoub/.gradle/caches/transforms-3/8686a39c8a3b974e16ae7426c95a0c3a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/ayoub/.gradle/caches/transforms-3/65a73de6ff788bce056d379609740ca0/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/ayoub/.gradle/caches/transforms-3/65a73de6ff788bce056d379609740ca0/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/ayoub/.gradle/caches/transforms-3/88913eb6e95be913f2e6e3362ca41f5f/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/ayoub/.gradle/caches/transforms-3/88913eb6e95be913f2e6e3362ca41f5f/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ayoub/.gradle/caches/transforms-3/fdb5e081bf0b4e82175e22e5f27fc8b8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ayoub/.gradle/caches/transforms-3/fdb5e081bf0b4e82175e22e5f27fc8b8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/ayoub/.gradle/caches/transforms-3/388245e22d3ab50f2293a90324cef862/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ayoub/.gradle/caches/transforms-3/388245e22d3ab50f2293a90324cef862/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ayoub/.gradle/caches/transforms-3/210ca73bd8468e8490ccb6b449eb4d3c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ayoub/.gradle/caches/transforms-3/210ca73bd8468e8490ccb6b449eb4d3c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/ayoub/.gradle/caches/transforms-3/1fae890f73513551f5f59ee400e6cc52/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/ayoub/.gradle/caches/transforms-3/1fae890f73513551f5f59ee400e6cc52/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0544b7a243ce8cc39aa1d4a5e807a5f8/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0544b7a243ce8cc39aa1d4a5e807a5f8/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/908153c9f92cfef602f555e913f1864e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/908153c9f92cfef602f555e913f1864e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0524f15559c7cf56833d87436a491737/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0524f15559c7cf56833d87436a491737/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ayoub/.gradle/caches/transforms-3/bbf78934bc1d9b6f2ab70ee7f9ab0c72/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ayoub/.gradle/caches/transforms-3/bbf78934bc1d9b6f2ab70ee7f9ab0c72/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ayoub/.gradle/caches/transforms-3/34c0ecca9bcb780af626678dbbb39a6a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ayoub/.gradle/caches/transforms-3/34c0ecca9bcb780af626678dbbb39a6a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ayoub/.gradle/caches/transforms-3/b94ff655094cc9bd5c4af618062fd2d9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ayoub/.gradle/caches/transforms-3/b94ff655094cc9bd5c4af618062fd2d9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ayoub/.gradle/caches/transforms-3/7081a93d538a1fb39c99cc1d06ecb7d2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ayoub/.gradle/caches/transforms-3/7081a93d538a1fb39c99cc1d06ecb7d2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ayoub/.gradle/caches/transforms-3/a90ad7366c9a84c37c693cd30d0ed80a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ayoub/.gradle/caches/transforms-3/a90ad7366c9a84c37c693cd30d0ed80a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/04b93b909f850463336a19c6f1b0a937/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/04b93b909f850463336a19c6f1b0a937/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ayoub/.gradle/caches/transforms-3/944379a15d9ad9d7306080e508b0311b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ayoub/.gradle/caches/transforms-3/944379a15d9ad9d7306080e508b0311b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/9a29b8bb033ab0d3b54f23de872f3f96/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/9a29b8bb033ab0d3b54f23de872f3f96/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ayoub/.gradle/caches/transforms-3/43813f23d6194e0d011eb311542c5f30/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ayoub/.gradle/caches/transforms-3/43813f23d6194e0d011eb311542c5f30/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/ayoub/.gradle/caches/transforms-3/865e0421f15f1090dca521db20fee181/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/ayoub/.gradle/caches/transforms-3/865e0421f15f1090dca521db20fee181/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ayoub/.gradle/caches/transforms-3/3e3bf0b4f54403484d8c0eb20b47871a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ayoub/.gradle/caches/transforms-3/3e3bf0b4f54403484d8c0eb20b47871a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b7ba5e42c22d686bfb6e302776375c7c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b7ba5e42c22d686bfb6e302776375c7c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] /home/ayoub/.gradle/caches/transforms-3/e7237b4043d292783e759c795d7e9bcb/transformed/core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /home/ayoub/.gradle/caches/transforms-3/e7237b4043d292783e759c795d7e9bcb/transformed/core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ayoub/.gradle/caches/transforms-3/7ed8e19a7e558af81e9ba0b9cc2dbac6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
